,product_id,month,qty,freight_price,unit_price,customers,comp_1,fp1,comp_2,fp2,comp_3,fp3
201,watches6,4,15.0,11.62050418532818,152.14236342217995,29.0,156.72074001714896,17.67357371819993,147.18300857157107,8.119864721690563,185.89736773264838,20.16966355596424
192,watches6,5,6.0,12.552913774932986,146.65160900308678,89.0,151.7192737473568,19.265702191106143,118.22499175045812,9.423133457709811,218.13424026953885,14.270491338784973
193,watches6,6,4.0,14.265,163.0,17.0,163.0,14.265,163.0,14.265,185.0,14.74
194,watches6,7,11.0,15.52545455,161.5909091,29.0,161.5909091,15.52545455,161.5909091,15.52545455,197.383,16.606
195,watches6,8,13.0,15.18538462,160.6692308,48.0,160.6692308,15.18538462,160.6692308,15.18538462,179.9,14.92666667
196,watches6,9,18.0,14.04111111,148.7785714,54.0,148.7785714,14.04111111,148.7785714,14.04111111,164.57,19.528
197,watches6,10,1.0,6.81,134.9,43.0,134.9,6.81,134.9,6.81,232.49,14.2125
198,watches6,11,15.0,19.91666667,133.0,91.0,133.0,19.91666667,108.0,15.90846154,174.4333333,20.99277778
199,watches6,12,4.0,19.1,149.0,73.0,149.0,19.1,108.0,16.65384615,185.96,18.686
431,watches7,1,8.0,13.534939188129878,345.69998805692035,63.0,156.5574311893954,12.02879145680191,258.1187640819035,13.70913017326563,199.78917394380002,20.683925328874977
430,watches7,2,5.0,13.563557951716144,341.133234047837,54.0,148.71636140645398,15.204556467329624,188.6612054601324,14.788587293559633,212.26399681758178,16.623811674006998
428,watches7,3,10.0,14.44709243113681,346.8591447304355,57.0,145.39421874684027,14.777543603231397,135.02598206305873,13.871784984127006,196.50720124418297,18.33122892253729
429,watches7,4,10.0,13.645077355332207,340.88756898698136,43.0,155.66118783808395,8.331886428534796,200.35790555390813,15.698224613073155,213.50911377230003,16.969764778869724
420,watches7,5,5.0,15.833683637188372,344.6384316773575,60.0,146.0267265211747,18.45767592967184,245.7877598871572,16.383090922220493,185.66580918244065,19.94013413602978
421,watches7,6,6.0,13.918653652758682,341.2084789364467,48.0,153.65954260351936,16.09825427724789,316.1214574315994,14.185253024233727,165.83543388096177,16.125930763252956
422,watches7,7,1.0,14.415957597085152,345.3068315883738,73.0,145.6117774970714,6.9292021928653,344.55478170020365,14.633853737346044,230.4767507638894,18.4461706027232
423,watches7,8,2.0,13.845,339.0,48.0,160.6692308,15.18538462,339.0,13.845,179.9,14.92666667
424,watches7,9,1.0,13.94,339.0,54.0,148.7785714,14.04111111,339.0,13.94,164.57,19.528
425,watches7,10,10.0,13.455,346.158,43.0,134.9,6.81,346.158,13.455,232.49,14.2125
426,watches7,11,9.0,14.27555556,345.7066667,91.0,133.0,19.91666667,108.0,15.90846154,174.4333333,20.99277778
427,watches7,12,11.0,16.10272727,348.8,73.0,149.0,19.1,108.0,16.65384615,185.96,18.686
